branch,address,latitude,longitude,district,forecast_day,hour,temperature,content,wind,humidity,uv_index
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,12,32°,Có mây,TN 15 km/h,66%,2.9 (Trung bình)
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,13,31°,Mưa,TN 17 km/h,71%,2.0 (Thấp)
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,14,30°,Có mây,TN 17 km/h,74%,1.7 (Thấp)
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,15,30°,Có mây,TN 17 km/h,74%,2.0 (Thấp)
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,16,30°,Có mây,TN 17 km/h,75%,1.2 (Thấp)
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,17,29°,Có mây,TN 15 km/h,79%,0.6 (Thấp)
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,18,28°,Mưa,TN 13 km/h,83%,0.0 (Thấp)
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,19,28°,Có mây,TN 11 km/h,85%,
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,20,27°,Có mây,TN 11 km/h,89%,
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,21,27°,Có mây,TN 11 km/h,90%,
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,22,27°,Có mây,TN 9 km/h,91%,
XÔ VIẾT NGHỆ TĨNH,"693 XÔ VIẾT NGHỆ TĨNH , PHƯỜNG 26, Quận Bình Thạnh",10.812628,106.715197,Bình Thạnh,2 ngày tới,23,26°,Có mây,TN 9 km/h,92%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,09,29°,Nhiều mây,TB 11 km/h,81%,3.5 (Trung bình)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,10,30°,Mây từng đợt,TB 11 km/h,76%,5.2 (Trung bình)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,11,32°,Nhiều mây,TB 13 km/h,67%,8.3 (Rất cao)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,12,31°,Mưa dông,TB 13 km/h,75%,3.3 (Trung bình)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,13,30°,Có mây,TB 13 km/h,74%,6.1 (Cao)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,14,30°,Mưa,TB 13 km/h,81%,1.6 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,15,30°,Có mây,TTB 13 km/h,74%,2.3 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,16,30°,Có mây,TTB 11 km/h,75%,1.0 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,17,29°,Có mây,T 11 km/h,77%,0.5 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,18,28°,Mưa,TTN 9 km/h,82%,0.0 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,19,28°,Có mây,TTN 9 km/h,86%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,20,27°,Có mây,TN 9 km/h,91%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,21,27°,Có mây,TN 9 km/h,93%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,22,25°,Có mây,TTN 9 km/h,98%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,hôm nay,23,26°,Có mây,TTN 7 km/h,96%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,00,26°,Có mây,TTN 7 km/h,95%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,01,26°,Có mây,TTN 7 km/h,95%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,02,26°,Nhiều mây,T 6 km/h,94%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,03,26°,Nhiều mây,T 6 km/h,95%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,04,26°,Mây từng đợt,T 6 km/h,95%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,05,26°,Nhiều mây,TTB 6 km/h,96%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,06,26°,Nhiều mây,TTB 6 km/h,95%,0.0 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,07,27°,Có mây,TB 6 km/h,93%,0.3 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,08,28°,Mưa rào,TTB 7 km/h,89%,0.6 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,09,29°,Mưa,TTB 9 km/h,83%,0.8 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,10,30°,Có mây,T 9 km/h,78%,1.7 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,11,31°,Nhiều mây,T 11 km/h,73%,3.7 (Trung bình)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,12,32°,Mây từng đợt,T 13 km/h,69%,5.3 (Trung bình)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,13,33°,Mây từng đợt,T 13 km/h,64%,10.9 (Cực độ)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,14,32°,Mây từng đợt,TTN 13 km/h,67%,7.5 (Cao)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,15,31°,Mưa,TTN 15 km/h,77%,1.5 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,16,30°,Mây từng đợt,TN 15 km/h,77%,2.2 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,17,29°,Nhiều mây,TN 15 km/h,80%,0.9 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,18,29°,Mưa,TN 13 km/h,82%,0.0 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,19,28°,Có mây,TN 11 km/h,86%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,20,27°,Mưa,TN 11 km/h,88%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,21,27°,Có mây,TN 11 km/h,89%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,22,27°,Có mây,TN 11 km/h,91%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,ngày mai,23,27°,Mưa,TN 9 km/h,91%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,00,26°,Có mây,TN 9 km/h,92%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,01,26°,Có mây,TN 9 km/h,92%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,02,26°,Có mây,TN 9 km/h,93%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,03,26°,Có mây,TTN 9 km/h,94%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,04,26°,Có mây,TTN 9 km/h,94%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,05,26°,Có mây,TTN 9 km/h,98%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,06,26°,Có mây,TTN 9 km/h,96%,0.1 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,07,27°,Có mây,TTN 9 km/h,94%,0.7 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,08,28°,Có mây,TTN 11 km/h,88%,1.3 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,09,29°,Mưa,T 13 km/h,82%,1.1 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,10,28°,Mưa,T 13 km/h,85%,1.3 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,11,30°,Mưa rào,TTN 15 km/h,77%,2.9 (Trung bình)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,12,32°,Có mây,TN 15 km/h,66%,2.9 (Trung bình)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,13,31°,Mưa,TN 17 km/h,71%,2.0 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,14,30°,Có mây,TN 17 km/h,74%,1.7 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,15,30°,Có mây,TN 17 km/h,74%,2.0 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,16,30°,Có mây,TN 17 km/h,75%,1.2 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,17,29°,Có mây,TN 15 km/h,79%,0.6 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,18,28°,Mưa,TN 13 km/h,83%,0.0 (Thấp)
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,19,28°,Có mây,TN 11 km/h,85%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,20,27°,Có mây,TN 11 km/h,89%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,21,27°,Có mây,TN 11 km/h,90%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,22,27°,Có mây,TN 9 km/h,91%,
TÔ KÝ,"B74 BIS, TÔ KÝ, ĐÔNG HƯNG THUẬN, Quận 12",10.850219,106.632033,Quận 12,2 ngày tới,23,26°,Có mây,TN 9 km/h,92%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,09,29°,Nhiều mây,TB 11 km/h,81%,3.5 (Trung bình)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,10,30°,Mây từng đợt,TB 11 km/h,76%,5.2 (Trung bình)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,11,32°,Nhiều mây,TB 13 km/h,67%,8.3 (Rất cao)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,12,31°,Mưa dông,TB 13 km/h,75%,3.3 (Trung bình)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,13,30°,Có mây,TB 13 km/h,74%,6.1 (Cao)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,14,30°,Mưa,TB 13 km/h,81%,1.6 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,15,30°,Có mây,TTB 13 km/h,74%,2.3 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,16,30°,Có mây,TTB 11 km/h,75%,1.0 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,17,29°,Có mây,T 11 km/h,77%,0.5 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,18,28°,Mưa,TTN 9 km/h,82%,0.0 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,19,28°,Có mây,TTN 9 km/h,86%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,20,27°,Có mây,TN 9 km/h,91%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,21,27°,Có mây,TN 9 km/h,93%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,22,25°,Có mây,TTN 9 km/h,98%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,hôm nay,23,26°,Có mây,TTN 7 km/h,96%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,00,26°,Có mây,TTN 7 km/h,95%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,01,26°,Có mây,TTN 7 km/h,95%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,02,26°,Nhiều mây,T 6 km/h,94%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,03,26°,Nhiều mây,T 6 km/h,95%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,04,26°,Mây từng đợt,T 6 km/h,95%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,05,26°,Nhiều mây,TTB 6 km/h,96%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,06,26°,Nhiều mây,TTB 6 km/h,95%,0.0 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,07,27°,Có mây,TB 6 km/h,93%,0.3 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,08,28°,Mưa rào,TTB 7 km/h,89%,0.6 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,09,29°,Mưa,TTB 9 km/h,83%,0.8 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,10,30°,Có mây,T 9 km/h,78%,1.7 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,11,31°,Nhiều mây,T 11 km/h,73%,3.7 (Trung bình)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,12,32°,Mây từng đợt,T 13 km/h,69%,5.3 (Trung bình)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,13,33°,Mây từng đợt,T 13 km/h,64%,10.9 (Cực độ)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,14,32°,Mây từng đợt,TTN 13 km/h,67%,7.5 (Cao)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,15,31°,Mưa,TTN 15 km/h,77%,1.5 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,16,30°,Mây từng đợt,TN 15 km/h,77%,2.2 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,17,29°,Nhiều mây,TN 15 km/h,80%,0.9 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,18,29°,Mưa,TN 13 km/h,82%,0.0 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,19,28°,Có mây,TN 11 km/h,86%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,20,27°,Mưa,TN 11 km/h,88%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,21,27°,Có mây,TN 11 km/h,89%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,22,27°,Có mây,TN 11 km/h,91%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,ngày mai,23,27°,Mưa,TN 9 km/h,91%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,00,26°,Có mây,TN 9 km/h,92%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,01,26°,Có mây,TN 9 km/h,92%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,02,26°,Có mây,TN 9 km/h,93%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,03,26°,Có mây,TTN 9 km/h,94%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,04,26°,Có mây,TTN 9 km/h,94%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,05,26°,Có mây,TTN 9 km/h,98%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,06,26°,Có mây,TTN 9 km/h,96%,0.1 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,07,27°,Có mây,TTN 9 km/h,94%,0.7 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,08,28°,Có mây,TTN 11 km/h,88%,1.3 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,09,29°,Mưa,T 13 km/h,82%,1.1 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,10,28°,Mưa,T 13 km/h,85%,1.3 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,11,30°,Mưa rào,TTN 15 km/h,77%,2.9 (Trung bình)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,12,32°,Có mây,TN 15 km/h,66%,2.9 (Trung bình)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,13,31°,Mưa,TN 17 km/h,71%,2.0 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,14,30°,Có mây,TN 17 km/h,74%,1.7 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,15,30°,Có mây,TN 17 km/h,74%,2.0 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,16,30°,Có mây,TN 17 km/h,75%,1.2 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,17,29°,Có mây,TN 15 km/h,79%,0.6 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,18,28°,Mưa,TN 13 km/h,83%,0.0 (Thấp)
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,19,28°,Có mây,TN 11 km/h,85%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,20,27°,Có mây,TN 11 km/h,89%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,21,27°,Có mây,TN 11 km/h,90%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,22,27°,Có mây,TN 9 km/h,91%,
BÌNH PHÚ,"31 BÌNH PHÚ, PHƯỜNG 10, Quận 6",10.740597,106.629426,Quận 6,2 ngày tới,23,26°,Có mây,TN 9 km/h,92%,
