branch,address,latitude,longitude,district,forecast_day,hour,temperature,content,wind,humidity,uv_index
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,11,31°,Có mây,T 19 km/h,65%,3.1 (Trung bình)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,12,32°,Có mây,T 19 km/h,61%,4.9 (Trung bình)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,13,33°,Có mây,T 20 km/h,57%,4.3 (Trung bình)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,14,32°,Có mây,T 20 km/h,60%,2.9 (Trung bình)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,15,31°,Mưa dông,T 20 km/h,74%,0.8 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,16,29°,Mưa dông,T 19 km/h,72%,0.7 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,17,29°,Có mây,T 17 km/h,73%,0.5 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,18,28°,Mưa dông,TTN 15 km/h,83%,0.0 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,19,28°,Có mây,TN 15 km/h,83%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,20,27°,Có mây,TTN 13 km/h,86%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,21,27°,Có mây,TTN 13 km/h,87%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,22,27°,Có mây,TTN 13 km/h,88%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,ngày mai,23,26°,Có mây,TTN 13 km/h,90%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,00,26°,Có mây,TTN 11 km/h,91%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,01,26°,Có mây,TTN 11 km/h,91%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,02,26°,Có mây,T 11 km/h,91%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,03,26°,Có mây,T 11 km/h,93%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,04,25°,Có mây,T 11 km/h,98%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,05,26°,Có mây,T 9 km/h,94%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,06,26°,Có mây,T 11 km/h,95%,0.1 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,07,27°,Có mây,T 11 km/h,92%,0.5 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,08,28°,Có mây,TTB 13 km/h,86%,1.0 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,09,29°,Có mây,TTB 15 km/h,78%,1.7 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,10,30°,Có mây,TTB 17 km/h,72%,2.9 (Trung bình)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,11,31°,Có mây,TTB 19 km/h,66%,4.7 (Trung bình)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,12,32°,Có mây,TTB 19 km/h,63%,6.0 (Cao)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,13,33°,Nhiều mây,TTB 19 km/h,59%,5.7 (Cao)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,14,32°,Mưa,T 19 km/h,63%,2.2 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,15,32°,Có mây,T 17 km/h,63%,2.2 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,16,31°,Có mây,TTN 17 km/h,66%,1.1 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,17,30°,Có mây,TTN 17 km/h,71%,0.6 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,18,28°,Mưa,TTN 17 km/h,84%,0.0 (Thấp)
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,19,27°,Có mây,TTN 15 km/h,87%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,20,27°,Có mây,TTN 17 km/h,89%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,21,27°,Có mây,TTN 17 km/h,87%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,22,27°,Có mây,TTN 15 km/h,88%,
NGUYỄN TRI PHƯƠNG,465 NGUYỄN TRI PHƯƠNG PHƯỜNG 4 Quận 10,10.764613,106.667717,Quận 10,2 ngày tới,23,27°,Có mây,TTN 13 km/h,90%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,11,31°,Có mây,T 19 km/h,70%,3.0 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,12,33°,Có mây,T 20 km/h,62%,2.9 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,13,31°,Mưa,T 22 km/h,74%,2.0 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,14,30°,Mưa,T 22 km/h,81%,1.5 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,15,29°,Có mây,TTB 20 km/h,74%,2.1 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,16,30°,Có mây,TTB 19 km/h,70%,1.1 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,17,29°,Mưa,TTB 17 km/h,80%,0.3 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,18,28°,Có mây,TTB 15 km/h,79%,0.1 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,19,28°,Có mây,TTB 15 km/h,81%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,20,27°,Có mây,TTB 13 km/h,82%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,21,27°,Mưa rào,TTB 13 km/h,84%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,22,27°,Mưa rào,T 11 km/h,85%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,hôm nay,23,26°,Có mây,T 11 km/h,87%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,00,26°,Có mây,T 11 km/h,88%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,01,26°,Có mây,T 11 km/h,89%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,02,26°,Nhiều mây,T 11 km/h,90%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,03,26°,Mây từng đợt,T 11 km/h,91%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,04,25°,Mây từng đợt,T 9 km/h,93%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,05,25°,Mây từng đợt,T 9 km/h,97%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,06,25°,Nhiều mây,T 9 km/h,94%,0.1 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,07,26°,Có mây,T 9 km/h,90%,0.7 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,08,27°,Có mây,TTB 11 km/h,84%,0.7 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,09,29°,Có mây,T 15 km/h,76%,1.7 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,10,30°,Có mây,T 17 km/h,71%,2.9 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,11,31°,Có mây,T 19 km/h,65%,3.1 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,12,32°,Có mây,T 19 km/h,61%,4.9 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,13,33°,Có mây,T 20 km/h,57%,4.3 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,14,32°,Có mây,T 20 km/h,60%,2.9 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,15,31°,Mưa dông,T 20 km/h,74%,0.8 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,16,29°,Mưa dông,T 19 km/h,72%,0.7 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,17,29°,Có mây,T 17 km/h,73%,0.5 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,18,28°,Mưa dông,TTN 15 km/h,83%,0.0 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,19,28°,Có mây,TN 15 km/h,83%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,20,27°,Có mây,TTN 13 km/h,86%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,21,27°,Có mây,TTN 13 km/h,87%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,22,27°,Có mây,TTN 13 km/h,88%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,ngày mai,23,26°,Có mây,TTN 13 km/h,90%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,00,26°,Có mây,TTN 11 km/h,91%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,01,26°,Có mây,TTN 11 km/h,91%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,02,26°,Có mây,T 11 km/h,91%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,03,26°,Có mây,T 11 km/h,93%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,04,25°,Có mây,T 11 km/h,98%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,05,26°,Có mây,T 9 km/h,94%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,06,26°,Có mây,T 11 km/h,95%,0.1 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,07,27°,Có mây,T 11 km/h,92%,0.5 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,08,28°,Có mây,TTB 13 km/h,86%,1.0 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,09,29°,Có mây,TTB 15 km/h,78%,1.7 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,10,30°,Có mây,TTB 17 km/h,72%,2.9 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,11,31°,Có mây,TTB 19 km/h,66%,4.7 (Trung bình)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,12,32°,Có mây,TTB 19 km/h,63%,6.0 (Cao)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,13,33°,Nhiều mây,TTB 19 km/h,59%,5.7 (Cao)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,14,32°,Mưa,T 19 km/h,63%,2.2 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,15,32°,Có mây,T 17 km/h,63%,2.2 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,16,31°,Có mây,TTN 17 km/h,66%,1.1 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,17,30°,Có mây,TTN 17 km/h,71%,0.6 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,18,28°,Mưa,TTN 17 km/h,84%,0.0 (Thấp)
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,19,27°,Có mây,TTN 15 km/h,87%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,20,27°,Có mây,TTN 17 km/h,89%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,21,27°,Có mây,TTN 17 km/h,87%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,22,27°,Có mây,TTN 15 km/h,88%,
ĐỒNG ĐEN,124A ĐỒNG ĐEN PHƯỜNG 14 Quận Tân Bình,10.792324,106.664003,Tân Bình,2 ngày tới,23,27°,Có mây,TTN 13 km/h,90%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,11,31°,Có mây,T 19 km/h,70%,3.0 (Trung bình)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,12,33°,Có mây,T 20 km/h,62%,2.9 (Trung bình)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,13,31°,Mưa,T 22 km/h,74%,2.0 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,14,30°,Mưa,T 22 km/h,81%,1.5 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,15,29°,Có mây,TTB 20 km/h,74%,2.1 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,16,30°,Có mây,TTB 19 km/h,70%,1.1 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,17,29°,Mưa,TTB 17 km/h,80%,0.3 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,18,28°,Có mây,TTB 15 km/h,79%,0.1 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,19,28°,Có mây,TTB 15 km/h,81%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,20,27°,Có mây,TTB 13 km/h,82%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,21,27°,Mưa rào,TTB 13 km/h,84%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,22,27°,Mưa rào,T 11 km/h,85%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,hôm nay,23,26°,Có mây,T 11 km/h,87%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,00,26°,Có mây,T 11 km/h,88%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,01,26°,Có mây,T 11 km/h,89%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,02,26°,Nhiều mây,T 11 km/h,90%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,03,26°,Mây từng đợt,T 11 km/h,91%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,04,25°,Mây từng đợt,T 9 km/h,93%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,05,25°,Mây từng đợt,T 9 km/h,97%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,06,25°,Nhiều mây,T 9 km/h,94%,0.1 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,07,26°,Có mây,T 9 km/h,90%,0.7 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,08,27°,Có mây,TTB 11 km/h,84%,0.7 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,09,29°,Có mây,T 15 km/h,76%,1.7 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,10,30°,Có mây,T 17 km/h,71%,2.9 (Trung bình)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,11,31°,Có mây,T 19 km/h,65%,3.1 (Trung bình)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,12,32°,Có mây,T 19 km/h,61%,4.9 (Trung bình)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,13,33°,Có mây,T 20 km/h,57%,4.3 (Trung bình)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,14,32°,Có mây,T 20 km/h,60%,2.9 (Trung bình)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,15,31°,Mưa dông,T 20 km/h,74%,0.8 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,16,29°,Mưa dông,T 19 km/h,72%,0.7 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,17,29°,Có mây,T 17 km/h,73%,0.5 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,18,28°,Mưa dông,TTN 15 km/h,83%,0.0 (Thấp)
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,19,28°,Có mây,TN 15 km/h,83%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,20,27°,Có mây,TTN 13 km/h,86%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,21,27°,Có mây,TTN 13 km/h,87%,
PHAN CHU TRINH,39-41 PHAN CHU TRINH PHƯỜNG 14 Quận Bình Thạnh,10.804464,106.701516,Bình Thạnh,ngày mai,22,27°,Có mây,TTN 13 km/h,88%,
